"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038817, 'start_timestamp': u'20130403165350', 'name': u'crashtest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365033230/mozilla-inbound_tegra_android_test-crashtest-3-bm10-tests1-tegra-build1214.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-334', 'state': 'TODO', 'result': 0, 'job_guid': 'ec7dbbc226d17d073e3725696318d513d571b1d9', 'product_name': u'mobile', 'end_timestamp': '1365039557'}]}"
"{'sources': {u'mozilla-aurora': u'917b21d005bb'}, 'revision_hash': 'ea442f009887f115bbb445795e86faf28b461747', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037092, 'start_timestamp': u'20130403155249', 'name': u'tp5o', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux-pgo/1365029569/mozilla-aurora_fedora_test-tp5o-pgo-bm24-tests1-linux-build1.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-fed-047', 'state': 'TODO', 'result': 0, 'job_guid': 'd68cf53de9b0353e3d4cf1ea87e3dc69514c0fea', 'product_name': u'firefox', 'end_timestamp': '1365039558'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037044, 'start_timestamp': u'20130403163549', 'name': u'plain-reftest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365032149/mozilla-inbound_tegra_android-armv6_test-plain-reftest-1-bm20-tests1-tegra-build494.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-158', 'state': 'TODO', 'result': 0, 'job_guid': '7fb769382ad757d5a6f1de81d56fe5387ed578c0', 'product_name': u'mobile', 'end_timestamp': '1365039559'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365035765, 'start_timestamp': u'20130403160538', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/shu@rfrn.org-96f6cd649a93/try-win32-debug/try_xp-debug_test-jsreftest-bm15-tests1-windows-build6341.txt.gz', 'name': 'unittest'}], 'who': u'shu@rfrn.org', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-089', 'state': 'TODO', 'result': 1, 'job_guid': '816cc35ee00c28bbd11aca7530cf6106fa9680cb', 'product_name': u'firefox', 'end_timestamp': '1365039560'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038920, 'start_timestamp': u'20130403173048', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365035448/mozilla-inbound_win8_test-mochitest-5-bm16-tests1-windows-build118.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-009', 'state': 'TODO', 'result': 0, 'job_guid': 'ab5620687e29d8b1b3e73c1da636f43b98ab6f31', 'product_name': u'firefox', 'end_timestamp': '1365039561'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038174, 'start_timestamp': u'20130403163549', 'name': u'remote-troboprovider', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032149/mozilla-inbound_tegra_android_test-remote-troboprovider-bm19-tests1-tegra-build3845.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-187', 'state': 'TODO', 'result': 0, 'job_guid': 'e85695006a4b484863a08f02cff91b03d04a4d49', 'product_name': u'mobile', 'end_timestamp': '1365039562'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365033626, 'start_timestamp': u'20130403154448', 'name': u'mochitest-browser-chrome', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365029088/mozilla-inbound_xp-debug_test-mochitest-browser-chrome-bm46-tests1-windows-build117.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-019', 'state': 'TODO', 'result': 0, 'job_guid': 'f7778082c583d9dbfc81d9d649d47209f74940bf', 'product_name': u'firefox', 'end_timestamp': '1365039565'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'xpcshell', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_snowleopard_test-xpcshell-bm11-tests1-macosx-build3324.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-080', 'state': 'TODO', 'result': 0, 'job_guid': 'c4e4b966b0d46c2610127e16b8ac48aac3d14a91', 'product_name': u'firefox', 'end_timestamp': '1365039566'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038418, 'start_timestamp': u'20130403172550', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-macosx64-debug/1365035150/mozilla-aurora_lion-debug_test-jsreftest-bm21-tests1-macosx-build502.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-068', 'state': 'TODO', 'result': 0, 'job_guid': '113f659dacd72fd2859f52cbfbfca9bf186ef634', 'product_name': u'firefox', 'end_timestamp': '1365039568'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036568, 'start_timestamp': u'20130403163448', 'name': u'mochitest-3', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032088/mozilla-inbound_xp-debug_test-mochitest-3-bm23-tests1-windows-build1306.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-048', 'state': 'TODO', 'result': 0, 'job_guid': '19834b0325a64cf4590cf35af4afcbcee6bd15d0', 'product_name': u'firefox', 'end_timestamp': '1365039569'}]}"
"{'sources': {u'mozilla-beta': u'0a8bfba4d8e1'}, 'revision_hash': '129d605b373b285cc4eb44dd974308d6d2c5d4d3', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365036526, 'start_timestamp': u'20130403155346', 'name': u'mochitest-5', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-linux-pgo/1365029626/mozilla-beta_ubuntu32_vm_test_pgo-mochitest-5-bm24-tests1-linux-build3.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-324', 'state': 'TODO', 'result': 0, 'job_guid': '6dcdf4effeabf3c86141d2d527b3d403b0ad5428', 'product_name': u'firefox', 'end_timestamp': '1365039572'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365035843, 'start_timestamp': u'20130403163448', 'name': u'mochitest-other', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365032088/mozilla-inbound_fedora64-debug_test-mochitest-other-bm17-tests1-linux-build5289.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-017', 'state': 'TODO', 'result': 0, 'job_guid': 'b4cdcb8b88fb112360c44b12497f538525fedf37', 'product_name': u'firefox', 'end_timestamp': '1365039573'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038288, 'start_timestamp': u'20130403172843', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-macosx64/try_mountainlion_test-mochitest-1-bm38-tests1-macosx-build2391.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-059', 'state': 'TODO', 'result': 1, 'job_guid': '11302901115891799519d21d9b10925c1157ec34', 'product_name': u'firefox', 'end_timestamp': '1365039578'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365024161, 'start_timestamp': u'20130403131522', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/nfroyd@mozilla.com-071cf90c1cc3/try-win32/try_win7_test-jsreftest-bm46-tests1-windows-build88.txt.gz', 'name': 'unittest'}], 'who': u'nfroyd@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-054', 'state': 'TODO', 'result': 0, 'job_guid': '03d8b640949631a2034b6ad2a6cb0e0f33ca80ca', 'product_name': u'firefox', 'end_timestamp': '1365039578'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'plain-reftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_tegra_android_test-plain-reftest-2-bm22-tests1-tegra-build1287.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-053', 'state': 'TODO', 'result': 0, 'job_guid': '008bca1f29870444175036b05a73ce3ceb61d94b', 'product_name': u'mobile', 'end_timestamp': '1365039580'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365038874, 'start_timestamp': u'20130403173353', 'name': u'crashtest-ipc', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/mixedpuppy@gmail.com-6a3cd3b1cc20/try-linux/try_ubuntu32_vm_test-crashtest-ipc-bm24-tests1-linux-build99.txt.gz', 'name': 'unittest'}], 'who': u'mixedpuppy@gmail.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-312', 'state': 'TODO', 'result': 0, 'job_guid': '1e2b930111378028f9a0fcf492e3e5092c32f216', 'product_name': u'firefox', 'end_timestamp': '1365039583'}]}"
"{'sources': {u'mozilla-aurora': u'ff987617abf8'}, 'revision_hash': '0f1061da23207c57d17172c41f1adbfc3d3d38ac', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038418, 'start_timestamp': u'20130403172550', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-macosx64-debug/1365035150/mozilla-aurora_lion-debug_test-jetpack-bm11-tests1-macosx-build728.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-047', 'state': 'TODO', 'result': 0, 'job_guid': 'bab929b429f0c6a8056dd1749f6a14031ff0c922', 'product_name': u'firefox', 'end_timestamp': '1365039583'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365038213, 'start_timestamp': u'20130403150428', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-pgo/1365026668/mozilla-inbound_ubuntu64_vm_test_pgo-mochitest-4-bm17-tests1-linux-build49.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-388', 'state': 'TODO', 'result': 0, 'job_guid': '4d36405e83f6cec8d7dad184e71f5abfa6e1544f', 'product_name': u'firefox', 'end_timestamp': '1365039583'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038422, 'start_timestamp': u'20130403173048', 'name': u'mochitest-3', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64-debug/1365035448/mozilla-inbound_mountainlion-debug_test-mochitest-3-bm37-tests1-macosx-build3319.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-038', 'state': 'TODO', 'result': 0, 'job_guid': 'a4fea9858128a34ecaea9a74f540d8d6c9020a22', 'product_name': u'firefox', 'end_timestamp': '1365039584'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038052, 'start_timestamp': u'20130403163547', 'name': u'jsreftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032147/mozilla-inbound_win8-debug_test-jsreftest-bm23-tests1-windows-build135.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-080', 'state': 'TODO', 'result': 0, 'job_guid': '03b5507e7e2a9c090a3cae1eb7e5984f6b2acfbe', 'product_name': u'firefox', 'end_timestamp': '1365039586'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365032105, 'start_timestamp': u'20130403151940', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/nnethercote@mozilla.com-d84fb653850a/try-win32/try_xp_test-mochitest-other-bm16-tests1-windows-build7306.txt.gz', 'name': 'unittest'}], 'who': u'nnethercote@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-023', 'state': 'TODO', 'result': 0, 'job_guid': 'cecb1d5d03bd170e4ce2556561274c179233ec82', 'product_name': u'firefox', 'end_timestamp': '1365039586'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365038595, 'start_timestamp': u'20130403165350', 'name': u'jsreftest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-noion/1365033230/mozilla-inbound_tegra_android-noion_test-jsreftest-2-bm22-tests1-tegra-build2258.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-269', 'state': 'TODO', 'result': 0, 'job_guid': '4723e0afc1c6eba2949c3320bb39866b33aea279', 'product_name': u'mobile', 'end_timestamp': '1365039586'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038424, 'start_timestamp': u'20130403172837', 'name': u'crashtest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/sjohnson@mozilla.com-2c5e2bfb05b8/try-macosx64-debug/try_snowleopard-debug_test-crashtest-bm06-tests1-macosx-build3568.txt.gz', 'name': 'unittest'}], 'who': u'sjohnson@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-070', 'state': 'TODO', 'result': 0, 'job_guid': 'd19c858b91a1b437427591e545a812fb4a461b94', 'product_name': u'firefox', 'end_timestamp': '1365039587'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365039116, 'start_timestamp': u'20130403172936', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/sjohnson@mozilla.com-2c5e2bfb05b8/try-linux64/try_ubuntu64_vm_test-crashtest-bm24-tests1-linux-build120.txt.gz', 'name': 'unittest'}], 'who': u'sjohnson@mozilla.com', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-399', 'state': 'TODO', 'result': 0, 'job_guid': '8beababaeae89cdaa0be5add3d8ebb535557c30a', 'product_name': u'firefox', 'end_timestamp': '1365039590'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036808, 'start_timestamp': u'20130403155249', 'name': u'mochitest-other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux64-pgo/1365029569/mozilla-aurora_fedora64_test_pgo-mochitest-other-bm17-tests1-linux-build1096.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-030', 'state': 'TODO', 'result': 0, 'job_guid': 'a9239577041337c86b4024c3db8fe486021448d1', 'product_name': u'firefox', 'end_timestamp': '1365039590'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365038920, 'start_timestamp': u'20130403173048', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365035448/mozilla-inbound_win8_test-crashtest-bm46-tests1-windows-build150.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-053', 'state': 'TODO', 'result': 0, 'job_guid': '06218196e0ee497db275a568dbefbd071582c14c', 'product_name': u'firefox', 'end_timestamp': '1365039592'}]}"
